id,name,rating,reviews,host_name,host_id,country,bathrooms,beds,guests,bedrooms,checkin,checkout
49849504,Perla bungalov,4.71,64,Mehmetcan,357334205, Turkey,1,1,2,2, Flexible, 12 00 pm
50891766,Authentic Beach Architect Sheltered Villa with Pool and Jacuzzi,0,0,Fatih,386223873, Turkey,2,2,4,2, 4 00 pm - 11 00 pm, 10 00 am
50699164,cottages sataplia,4.85,68,Giorgi,409690853, Georgia,1,3,4,1, After 1 00 pm, 12 00 pm
49871422,Sapanca Breathable Bungalow,5,13,Melih,401873242, Turkey,,2,4,1, After 2 00 pm, 12 00 pm
51245886,Bungalov Ev 2,0,0,Arp Sapanca,414884116, Turkey,1,1,2,1, After 2 00 pm, 12 00 pm
48650769,CasaMia White Suite Treehouse,0,0,Casamia,261290482, Turkey,1,2,2,1, After 2 00 pm, 12 00 pm
50765985,Ladin Bungalow,0,0,Stephen,15084529, Turkey,1,1,2,1, After 3 00 pm, 11 00 am
40947216,Lavender House,0,0,Caner,318794897, Turkey,1,2,8,1, Flexible,NA
34043569,Prince's,0,0,Tu,221057563, Vietnam,,1,2,1, After 1 00 pm, 11 00 am
42075682,"The Cottage, Private Pool Villa",4.67,3,Sukanya,173126583, Thailand,3,6,10,4, After 3 00 pm,NA
50425621,"A private pension hut on the hillside of Soklisan Solitary House 1, with a campfire and free firewood for apple trees",4.97,77,,81358542, South Korea,1,1,4,1, 3 00 pm - 9 00 pm, 11 00 am
46057058,A Frame Tiny Cozy Glamp: Wanderthirst Dharamshala,4.89,55,Adarsh,280249735, India,1,1,2,1, 1 00 pm - 11 00 pm, 11 00 am
50689801,Cabin A Pahimis - private w/ pool & kitchen for 8,4.83,116,Froi,33615391, Philippines,2,7,8,2, 2 00 pm - 4 00 pm, 12 00 pm
53708687,Off-Grid Tiny A-Frame House and Campsite,4.87,23,Jaime,30191442, Philippines,1,2,15,1, 2 00 pm - 8 00 pm, 12 00 pm
48325030,"Kızılkaya bungalow houses, my home",4.71,21,Kemal,390046880, Turkey,1,1,4,1, 2 00 pm - 7 00 pm, 12 00 pm
6.20E+17,Villa Tuba,5,8,VillaTuba,457624068, Turkey,1,4,6,2, After 2 00 pm, 10 00 am
48255254,VADİ BUNGALOV SAPANCA,4.9,52,Kenan,241464990, Turkey,1,2,4,1, 2 00 pm - 9 00 pm, 11 00 am
6.28E+17,AĞVA ÇINARHAN VİLLA GARDEN-Bahçe Jakuzili Bungalov,4.75,8,Ci̇hangi̇r,339801372, Turkey,1,1,2,1, 2 00 pm - 8 00 pm, 12 00 pm
49982847,Purkinora Bungalow,4.76,17,Faruk,403086029, Turkey,1,6,2,2, After 11 00 am, 11 00 am
48684568,A Glass Teepee Tiny House by the River,4.84,61,Jun,43936498, Philippines,1,1,3,0, 4 00 pm - 6 00 pm, 3 00 pm
45231237,Sioni Lake House,4.79,49,Nikoloz,349861144, Georgia,1,1,3,1, 3 00 pm - 8 00 pm, 1 00 pm
50283577,Faith Bay Huts 1,4.97,38,Sofia,95436964, Philippines,1,1,2,1, 2 00 pm - 7 00 pm, 11 00 am
53809258,Sapanca Loft Bungalow,4.82,23,Rıdvan,415204875, Turkey,1,4,6,2, After 2 00 pm, 12 00 pm
52449114,Enthralling Escapes with snow view mountains #,5,4,Harish,424528379, India,1,1,2,1, 12 00 pm - 2 00 pm, 10 00 am
53192531,0 Chalets on Farm with Fireplace #6,4.93,15,Yaban Yasam,319748087, Turkey,1,3,6,2, After 3 00 pm,NA
53151582,Sapancaguldibibugalov,4.96,26,Muhammet,430242262, Turkey,1,1,4,1, 2 00 pm - 2 00 am, 12 00 pm
6.26E+17,sapanca Bungalife M,4.6,5,Kemal,457654417, Turkey,2,4,7,3,NA,NA
